date,simulated_close,order_flow,action_random,action_momentum,action_contrarian,action_news_cluster
2023-01-03,126.17839430749828,0.0,hold,hold,hold,hold
2023-01-04,126.12569094466596,-1.0,sell,buy,sell,hold
2023-01-06,126.7191805507597,0.0,hold,sell,buy,hold
2023-01-06,126.55260582921,1.0,buy,buy,sell,hold
2023-01-09,126.57942657918197,-1.0,sell,sell,buy,hold
2023-01-09,125.89598864351741,-1.0,sell,buy,sell,hold
2023-01-10,124.85839875552122,1.0,buy,sell,buy,hold
2023-01-10,124.75833234452267,1.0,buy,sell,buy,hold
2023-01-11,125.33857997740672,-1.0,sell,sell,buy,hold
2023-01-11,125.4982163242148,0.0,hold,buy,sell,hold
2023-01-11,125.46387337396179,-1.0,sell,buy,sell,hold
2023-01-12,125.62332073706271,1.0,buy,sell,buy,hold
2023-01-12,125.93189099316044,-1.0,sell,buy,sell,hold
2023-01-12,125.50609758974605,0.0,hold,buy,sell,hold
2023-01-12,125.58192457134297,0.0,hold,sell,buy,hold
2023-01-18,124.6977203930114,1.0,buy,buy,sell,hold
2023-01-18,125.13116322997212,-1.0,sell,sell,buy,hold
2023-01-18,124.44097829230263,-1.0,sell,buy,sell,hold
2023-01-18,124.78440426323718,-1.0,sell,sell,buy,hold
2023-01-18,124.78571786368045,0.0,hold,buy,sell,hold
2023-01-19,124.36251366603538,0.0,hold,buy,sell,hold
2023-01-19,124.33745511170784,0.0,hold,sell,buy,hold
2023-01-23,123.89801463719829,0.0,hold,sell,buy,hold
2023-01-23,124.02315287549499,1.0,buy,sell,buy,hold
2023-01-30,123.89684973614416,-1.0,sell,buy,sell,hold
2023-01-30,123.34552780301465,1.0,buy,sell,buy,hold
2023-02-02,122.13721228602462,0.0,hold,sell,buy,hold
2023-02-03,123.24212075828066,1.0,buy,sell,buy,hold
2023-02-10,123.43459312629456,-1.0,sell,buy,sell,hold
2023-02-10,124.29167757521493,1.0,buy,buy,sell,hold
2023-02-21,124.44058742802976,-1.0,sell,buy,sell,hold
2023-02-22,124.14736862787807,-1.0,sell,buy,sell,hold
2023-02-24,123.6215454574847,1.0,buy,sell,buy,hold
2023-02-24,122.92674393077942,-1.0,sell,sell,buy,hold
2023-02-28,123.31626993603082,-1.0,sell,sell,buy,hold
2023-03-02,123.90411990553153,0.0,hold,buy,sell,hold
2023-03-03,124.04169395620438,1.0,buy,buy,sell,hold
2023-03-06,123.99669548118119,-1.0,sell,buy,sell,hold
2023-03-07,124.50460572455343,0.0,hold,sell,buy,hold
2023-03-07,123.81442951843937,0.0,hold,buy,sell,hold
2023-03-08,123.60154591847652,-1.0,sell,sell,buy,hold
2023-03-09,123.93332520486783,1.0,buy,sell,buy,hold
2023-03-10,123.65193175551576,-1.0,sell,buy,sell,hold
2023-03-14,123.3029787955161,-1.0,sell,sell,buy,hold
2023-03-14,123.19443470675425,1.0,buy,sell,buy,hold
2023-03-14,123.23678946280998,-1.0,sell,sell,buy,hold
2023-03-14,122.98831036182334,-1.0,sell,buy,sell,hold
2023-03-15,123.16851792764825,0.0,hold,sell,buy,hold
2023-03-16,123.06899698259024,-1.0,sell,buy,sell,hold
2023-03-20,122.87140699379273,-1.0,sell,sell,buy,hold
2023-03-20,123.06274293267525,-1.0,sell,sell,buy,hold
2023-03-21,123.45492632383663,-1.0,sell,buy,sell,hold
2023-03-23,123.51157075980643,-1.0,sell,buy,sell,hold
2023-03-24,123.29533015336932,1.0,buy,buy,sell,hold
2023-03-30,123.51796317994757,-1.0,sell,sell,buy,hold
2023-03-31,123.56902201151011,-1.0,sell,buy,sell,hold
2023-04-04,123.50377283012335,1.0,buy,buy,sell,hold
2023-04-06,124.48444146596387,1.0,buy,sell,buy,hold
2023-04-06,124.5223568471257,-1.0,sell,buy,sell,hold
2023-04-06,123.78618431042315,1.0,buy,buy,sell,hold
2023-04-06,124.34593498435153,0.0,hold,sell,buy,hold
2023-04-11,124.35137956851497,0.0,hold,buy,sell,hold
2023-04-11,124.38573727283514,-1.0,sell,buy,sell,hold
2023-04-13,124.7360041448705,1.0,buy,buy,sell,hold
2023-04-14,124.27074298784764,1.0,buy,buy,sell,hold
2023-04-14,123.30270002269287,0.0,hold,sell,buy,hold
2023-04-14,124.58272286428996,1.0,buy,sell,buy,hold
2023-04-17,125.68680948313713,-1.0,sell,buy,sell,hold
2023-04-18,125.0597503981672,1.0,buy,buy,sell,hold
2023-04-19,125.33566313995563,1.0,buy,sell,buy,hold
2023-04-19,125.26117392756956,0.0,hold,buy,sell,hold
2023-04-19,125.79574874017531,-1.0,sell,sell,buy,hold
2023-04-20,126.05843870610687,0.0,hold,buy,sell,hold
2023-04-20,126.43237749600365,1.0,buy,buy,sell,hold
2023-04-21,127.09891426923875,1.0,buy,buy,sell,hold
2023-04-21,127.88006389311968,1.0,buy,buy,sell,hold
2023-04-21,128.45865697012766,0.0,hold,buy,sell,hold
2023-04-24,128.21025881842982,-1.0,sell,buy,sell,hold
2023-04-24,128.55049297801565,0.0,hold,sell,buy,hold
2023-04-25,128.29998505196536,-1.0,sell,buy,sell,hold
2023-04-25,128.3888082778357,1.0,buy,sell,buy,hold
2023-04-27,128.27036299224446,0.0,hold,buy,sell,hold
2023-04-27,127.83155759880539,-1.0,sell,sell,buy,hold
2023-04-27,127.02124634579067,0.0,hold,sell,buy,hold
2023-05-04,127.60650242421278,0.0,hold,sell,buy,hold
2023-05-04,127.80328181567864,0.0,hold,buy,sell,hold
2023-05-04,127.60320414585888,-1.0,sell,buy,sell,hold
2023-05-05,126.7000452908405,-1.0,sell,sell,buy,hold
2023-05-05,127.28565505816987,0.0,hold,sell,buy,hold
2023-05-08,126.6598541828913,0.0,hold,buy,sell,hold
2023-05-08,126.7394722679962,0.0,hold,sell,buy,hold
2023-05-08,126.68237114497859,-1.0,sell,buy,sell,hold
2023-05-11,126.72939913243792,-1.0,sell,sell,buy,hold
2023-05-11,127.18641263927458,-1.0,sell,buy,sell,hold
2023-05-11,126.84354801308672,-1.0,sell,buy,sell,hold
2023-05-15,126.48734810420173,1.0,buy,sell,buy,hold
2023-05-15,125.75100692550137,-1.0,sell,sell,buy,hold
2023-05-15,126.93895864562934,-1.0,sell,sell,buy,hold
2023-05-15,126.66579556529548,1.0,buy,buy,sell,hold
2023-05-17,126.8105584004263,0.0,hold,sell,buy,hold
2023-05-17,127.11079335546307,-1.0,sell,buy,sell,hold
2023-05-18,126.86569825170224,1.0,buy,buy,sell,hold
2023-05-18,126.9308213475305,0.0,hold,sell,buy,hold
2023-05-18,127.07956814370377,-1.0,sell,buy,sell,hold
2023-05-25,127.06108753733658,0.0,hold,buy,sell,hold
2023-05-25,127.09157431054233,0.0,hold,sell,buy,hold
2023-05-26,126.3490838300909,0.0,hold,buy,sell,hold
2023-05-26,126.35384967664935,0.0,hold,sell,buy,hold
2023-05-30,126.5378481241573,0.0,hold,buy,sell,hold
2023-05-30,127.52449930672124,1.0,buy,buy,sell,hold
2023-05-31,126.94354440185037,-1.0,sell,buy,sell,hold
2023-05-31,126.24983544794766,1.0,buy,sell,buy,hold
2023-06-02,125.91182323523476,-1.0,sell,sell,buy,hold
2023-06-02,125.83781015897307,-1.0,sell,sell,buy,hold
2023-06-08,125.8441817080235,0.0,hold,sell,buy,hold
2023-06-13,125.26773164610148,-1.0,sell,buy,sell,hold
2023-06-13,125.54116811023573,1.0,buy,sell,buy,hold
2023-06-14,125.76995263082347,-1.0,sell,buy,sell,hold
2023-06-15,125.33374181505552,-1.0,sell,buy,sell,hold
2023-06-15,124.82213356892987,-1.0,sell,sell,buy,hold
2023-06-22,124.88008291341416,1.0,buy,sell,buy,hold
2023-06-23,125.15947558666582,1.0,buy,buy,sell,hold
2023-06-30,125.8043321804655,-1.0,sell,buy,sell,hold
2023-07-06,126.04609085088916,1.0,buy,buy,sell,hold
2023-07-06,125.49735335198376,0.0,hold,buy,sell,hold
2023-07-07,125.8219648277319,0.0,hold,sell,buy,hold
2023-07-12,125.91259911859532,0.0,hold,buy,sell,hold
2023-07-12,126.59908020229798,0.0,hold,buy,sell,hold
2023-07-12,126.91524881004801,-1.0,sell,buy,sell,hold
2023-07-12,126.96944043957511,-1.0,sell,buy,sell,hold
2023-07-13,128.18302585698476,0.0,hold,buy,sell,hold
2023-07-14,127.57343518542591,0.0,hold,buy,sell,hold
2023-07-14,127.34867513910062,1.0,buy,sell,buy,hold
2023-07-14,128.25980811890764,1.0,buy,sell,buy,hold
2023-07-14,128.27401274916843,-1.0,sell,buy,sell,hold
2023-07-17,128.7471522125246,0.0,hold,buy,sell,hold
2023-07-19,128.96108984551657,-1.0,sell,buy,sell,hold
2023-07-19,129.38984450343375,-1.0,sell,buy,sell,hold
2023-07-19,129.6368432539753,0.0,hold,buy,sell,hold
2023-07-20,130.11496166664207,1.0,buy,buy,sell,hold
2023-07-20,130.81611365922456,1.0,buy,buy,sell,hold
2023-07-20,129.52767535522653,1.0,buy,buy,sell,hold
2023-07-25,130.28044106548583,-1.0,sell,sell,buy,hold
2023-07-26,130.85730109381564,1.0,buy,buy,sell,hold
2023-07-31,131.80736893484914,-1.0,sell,buy,sell,hold
2023-08-03,132.8231360996658,1.0,buy,buy,sell,hold
2023-08-03,133.13424542563845,0.0,hold,buy,sell,hold
2023-08-03,133.3963029638178,0.0,hold,buy,sell,hold
2023-08-03,133.97374638585117,0.0,hold,buy,sell,hold
2023-08-16,134.32288232191655,0.0,hold,buy,sell,hold
2023-08-22,134.1346867800416,0.0,hold,buy,sell,hold
2023-08-24,134.54829826780437,0.0,hold,sell,buy,hold
2023-08-24,134.3506935253657,0.0,hold,buy,sell,hold
2023-08-25,134.91991840832065,1.0,buy,sell,buy,hold
2023-08-29,134.557668727073,0.0,hold,buy,sell,hold
2023-08-30,134.2774046451258,-1.0,sell,sell,buy,hold
2023-08-30,133.8549876891106,0.0,hold,sell,buy,hold
2023-09-06,133.35912993012542,-1.0,sell,sell,buy,hold
2023-09-07,133.66956619494786,1.0,buy,sell,buy,hold
2023-09-12,134.04226882424177,-1.0,sell,buy,sell,hold
2023-09-12,134.64015817212763,0.0,hold,buy,sell,hold
2023-09-15,134.6799251126898,0.0,hold,buy,sell,hold
2023-09-15,135.06408631057954,1.0,buy,buy,sell,hold
2023-09-18,135.06487671869638,1.0,buy,buy,sell,hold
2023-09-25,134.93526325897298,0.0,hold,buy,sell,hold
2023-09-25,134.40410819879733,1.0,buy,sell,buy,hold
2023-09-25,133.8598188487168,0.0,hold,sell,buy,hold
2023-09-25,133.44830677056183,0.0,hold,sell,buy,hold
2023-09-25,134.74935998708307,-1.0,sell,sell,buy,hold
2023-09-26,134.81867231027448,-1.0,sell,buy,sell,hold
2023-09-28,135.39489526501274,0.0,hold,buy,sell,hold
2023-10-04,135.74004481683065,0.0,hold,buy,sell,hold
2023-10-05,135.0577881035012,1.0,buy,buy,sell,hold
2023-10-06,134.87230697658,1.0,buy,sell,buy,hold
2023-10-11,134.13576827577032,0.0,hold,sell,buy,hold
2023-10-11,134.55365616980563,0.0,hold,sell,buy,hold
2023-10-11,134.52755655641326,1.0,buy,buy,sell,hold
2023-10-12,135.46810064393424,1.0,buy,sell,buy,hold
2023-10-13,136.2444565961167,0.0,hold,buy,sell,hold
2023-10-13,137.44861822789608,0.0,hold,buy,sell,hold
2023-10-18,139.17764720926147,-1.0,sell,buy,sell,hold
2023-10-18,139.61923406004595,-1.0,sell,buy,sell,hold
2023-10-18,139.69484652511952,-1.0,sell,buy,sell,hold
2023-10-19,139.92372998948397,0.0,hold,buy,sell,hold
2023-10-19,139.66699615854006,-1.0,sell,buy,sell,hold
2023-10-19,138.61775599484676,0.0,hold,sell,buy,hold
2023-10-20,138.1668304003706,1.0,buy,sell,buy,hold
2023-10-20,138.52497102527852,0.0,hold,sell,buy,hold
2023-10-23,139.15149032760866,0.0,hold,buy,sell,hold
2023-10-26,139.66222583314905,0.0,hold,buy,sell,hold
2023-10-26,140.94483229423338,1.0,buy,buy,sell,hold
2023-10-26,140.50746999944042,1.0,buy,buy,sell,hold
2023-11-07,141.51755537077094,-1.0,sell,sell,buy,hold
2023-11-09,141.95893282399345,-1.0,sell,buy,sell,hold
2023-11-10,141.8186952744378,-1.0,sell,buy,sell,hold
2023-11-17,141.58242838320382,-1.0,sell,sell,buy,hold
2023-11-17,141.23433821073695,1.0,buy,sell,buy,hold
2023-11-20,141.5866451728119,0.0,hold,sell,buy,hold
2023-11-24,141.63150542738563,0.0,hold,buy,sell,hold
2023-11-30,140.62641580276357,0.0,hold,buy,sell,hold
2023-11-30,140.11198814172846,-1.0,sell,sell,buy,hold
